id,client_id,platform,type,start_date
CMP_0001,CL_029,Google,Поиск,2025-01-01
CMP_0002,CL_066,Telegram,Telegram Ads,2025-01-01
CMP_0003,CL_033,VK,Тизерная,2025-01-01
CMP_0004,CL_051,VK,Таргетированная,2025-01-01
CMP_0005,CL_008,VK,VK Клипы,2025-01-01
CMP_0006,CL_078,Google,Сетевая,2025-01-01
CMP_0007,CL_127,Yandex,Медийная,2025-01-01
CMP_0008,CL_067,Google,Поиск,2025-01-01
CMP_0009,CL_042,Yandex,Сетевая,2025-01-01
CMP_0010,CL_012,Telegram,Telegram Ads,2025-01-01
CMP_0011,CL_101,Google,Сетевая,2025-01-01
CMP_0012,CL_027,Yandex,Сетевая,2025-01-01
CMP_0013,CL_008,Google,YouTube Video,2025-01-01
CMP_0014,CL_059,Telegram,Нативная,2025-01-01
CMP_0015,CL_025,Google,YouTube Video,2025-01-01
CMP_0016,CL_107,VK,VK Клипы,2025-01-01
CMP_0017,CL_177,VK,Таргетированная,2025-01-01
CMP_0018,CL_018,VK,Таргетированная,2025-01-01
CMP_0019,CL_060,VK,Тизерная,2025-01-01
CMP_0020,CL_123,VK,Тизерная,2025-01-01
CMP_0021,CL_084,Google,YouTube Video,2025-01-01
CMP_0022,CL_164,Yandex,Поиск,2025-01-01
CMP_0023,CL_194,Google,YouTube Video,2025-01-01
CMP_0024,CL_139,Yandex,Сетевая,2025-01-01
CMP_0025,CL_054,Google,Сетевая,2025-01-01
CMP_0026,CL_007,Yandex,Поиск,2025-01-01
CMP_0027,CL_107,Telegram,Нативная,2025-01-01
CMP_0028,CL_138,VK,Таргетированная,2025-01-01
CMP_0029,CL_193,VK,VK Клипы,2025-01-01
CMP_0030,CL_018,Telegram,Telegram Ads,2025-01-01
CMP_0031,CL_078,Google,Сетевая,2025-01-01
CMP_0032,CL_045,Telegram,Нативная,2025-01-01
CMP_0033,CL_051,Google,Поиск,2025-01-01
CMP_0034,CL_161,Google,Поиск,2025-01-01
CMP_0035,CL_025,Telegram,Telegram Ads,2025-01-01
CMP_0036,CL_139,Google,YouTube Video,2025-01-01
CMP_0037,CL_147,VK,Таргетированная,2025-01-01
CMP_0038,CL_164,Yandex,Сетевая,2025-01-01
CMP_0039,CL_152,Yandex,Ретаргетинг,2025-01-01
CMP_0040,CL_155,Google,Сетевая,2025-01-01
CMP_0041,CL_083,VK,Таргетированная,2025-01-01
CMP_0042,CL_088,Google,Сетевая,2025-01-01
CMP_0043,CL_034,VK,VK Клипы,2025-01-01
CMP_0044,CL_169,Yandex,Медийная,2025-01-01
CMP_0045,CL_030,VK,VK Клипы,2025-01-01
CMP_0046,CL_052,Yandex,Медийная,2025-01-01
CMP_0047,CL_148,Telegram,Нативная,2025-01-01
CMP_0048,CL_120,Google,Сетевая,2025-01-01
CMP_0049,CL_183,VK,VK Клипы,2025-01-01
CMP_0050,CL_027,Yandex,Ретаргетинг,2025-01-01
CMP_0051,CL_153,VK,Таргетированная,2025-01-01
CMP_0052,CL_059,Google,Сетевая,2025-01-01
CMP_0053,CL_035,VK,VK Клипы,2025-01-01
CMP_0054,CL_028,Yandex,Ретаргетинг,2025-01-01
CMP_0055,CL_043,VK,VK Клипы,2025-01-01
CMP_0056,CL_122,VK,Таргетированная,2025-01-01
CMP_0057,CL_153,Google,Сетевая,2025-01-01
CMP_0058,CL_105,Telegram,Нативная,2025-01-01
CMP_0059,CL_060,Google,Поиск,2025-01-01
CMP_0060,CL_054,Telegram,Telegram Ads,2025-01-01
CMP_0061,CL_102,VK,VK Клипы,2025-01-01
CMP_0062,CL_147,VK,Тизерная,2025-01-01
CMP_0063,CL_080,VK,VK Клипы,2025-01-01
CMP_0064,CL_066,VK,Тизерная,2025-01-01
CMP_0065,CL_114,VK,Таргетированная,2025-01-01
CMP_0066,CL_165,Telegram,Нативная,2025-01-01
CMP_0067,CL_199,Telegram,Telegram Ads,2025-01-01
CMP_0068,CL_076,Telegram,Telegram Ads,2025-01-01
CMP_0069,CL_134,Telegram,Telegram Ads,2025-01-01
CMP_0070,CL_102,Yandex,Сетевая,2025-01-01
CMP_0071,CL_167,Telegram,Telegram Ads,2025-01-01
CMP_0072,CL_133,VK,VK Клипы,2025-01-01
CMP_0073,CL_067,Google,YouTube Video,2025-01-01
CMP_0074,CL_047,Google,YouTube Video,2025-01-01
CMP_0075,CL_136,Telegram,Telegram Ads,2025-01-01
CMP_0076,CL_192,Google,Сетевая,2025-01-01
CMP_0077,CL_192,VK,VK Клипы,2025-01-01
CMP_0078,CL_026,Telegram,Telegram Ads,2025-01-01
CMP_0079,CL_042,Yandex,Поиск,2025-01-01
CMP_0080,CL_091,Yandex,Медийная,2025-01-01
CMP_0081,CL_143,Google,Поиск,2025-01-01
CMP_0082,CL_157,Google,YouTube Video,2025-01-01
CMP_0083,CL_016,Google,Поиск,2025-01-01
CMP_0084,CL_162,Yandex,Медийная,2025-01-01
CMP_0085,CL_193,Google,YouTube Video,2025-01-01
CMP_0086,CL_072,Yandex,Сетевая,2025-01-01
CMP_0087,CL_127,Yandex,Поиск,2025-01-01
CMP_0088,CL_177,Google,Сетевая,2025-01-01
CMP_0089,CL_165,VK,Таргетированная,2025-01-01
CMP_0090,CL_024,Google,YouTube Video,2025-01-01
CMP_0091,CL_048,VK,VK Клипы,2025-01-01
CMP_0092,CL_008,VK,Таргетированная,2025-01-01
CMP_0093,CL_153,Yandex,Медийная,2025-01-01
CMP_0094,CL_032,Telegram,Telegram Ads,2025-01-01
CMP_0095,CL_013,VK,VK Клипы,2025-01-01
CMP_0096,CL_192,Yandex,Ретаргетинг,2025-01-01
CMP_0097,CL_142,Google,Поиск,2025-01-01
CMP_0098,CL_182,VK,Тизерная,2025-01-01
CMP_0099,CL_117,Telegram,Нативная,2025-01-01
CMP_0100,CL_114,Yandex,Поиск,2025-01-01
CMP_0101,CL_185,VK,Тизерная,2025-01-01
CMP_0102,CL_013,Yandex,Поиск,2025-01-01
CMP_0103,CL_184,Google,Поиск,2025-01-01
CMP_0104,CL_042,Google,Сетевая,2025-01-01
CMP_0105,CL_152,Telegram,Telegram Ads,2025-01-01
CMP_0106,CL_089,Telegram,Нативная,2025-01-01
CMP_0107,CL_108,Telegram,Нативная,2025-01-01
CMP_0108,CL_188,Telegram,Нативная,2025-01-01
CMP_0109,CL_120,VK,Тизерная,2025-01-01
CMP_0110,CL_058,VK,Таргетированная,2025-01-01
CMP_0111,CL_061,Yandex,Сетевая,2025-01-01
CMP_0112,CL_129,Google,Сетевая,2025-01-01
CMP_0113,CL_083,VK,Таргетированная,2025-01-01
CMP_0114,CL_011,VK,VK Клипы,2025-01-01
CMP_0115,CL_061,VK,Таргетированная,2025-01-01
CMP_0116,CL_177,Telegram,Telegram Ads,2025-01-01
CMP_0117,CL_150,Google,Поиск,2025-01-01
